Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/roleta/templates with glob **/*.
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1728205206.2519689
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1728205206.2519689
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1728205207.3559682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/cookies.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/traceback.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/errors.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zipfile/__init__.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1728205206.6919687
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1728205207.403968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1728205206.6919687
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/heapq.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1728205206.2559688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1728205207.3599682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1728205207.311968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_weakrefset.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1728205207.3999681
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1728205206.3159688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1728205207.3519683
File /workspace/roleta/roleta/__init__.py first seen with mtime 1728204902.8157225
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lzma.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/textwrap.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/client.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1728168918.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/encoder.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1728205207.387968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/__init__.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/functools.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1728205207.3599682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/keyword.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/util.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1728205207.0799685
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/operator.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/getpass.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/staggered.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/scanner.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/base64mime.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/headerregistry.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1728205206.7559686
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1728205207.3599682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_csv.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1728205207.3599682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1728205207.3319683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1728205207.387968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1728205207.3039682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1728205206.2559688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1728205206.5239687
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1728205207.3319683
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/coroutines.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/calendar.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1728205206.2559688
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/entities.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1728205207.3199682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1728205207.347968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1728205207.3959682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1728205207.407968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/pickle.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1728205207.1919682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1728205206.4039688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1728205207.3519683
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/logging/handlers.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/bisect.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1728205207.3639681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1728205207.3159683
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/shutil.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/queue.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1728205207.311968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1728205207.3359683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1728205207.3519683
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/futures.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1728205207.3519683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1728205207.3559682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/_compiler.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1728205207.4159682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/__init__.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1728205207.423968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1728205207.0799685
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1728205207.407968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/graphlib.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1728205207.367968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1728205207.3599682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1728205207.3959682
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1728205206.2559688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1728205207.367968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1728205207.4159682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/parse.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1728205207.3199682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/select.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1728205207.3999681
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/unix_events.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1728205207.3079681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1728205207.407968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/weakref.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1728205207.367968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1728205207.3079681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1728205207.3319683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1728205207.3159683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1728205207.3159683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1728205207.3319683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1728205207.4199681
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/parser.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1728205207.3199682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/contextlib.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1728205206.8239684
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1728205207.2999682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1728205207.3039682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1728205207.3319683
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/random.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/tokenize.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1728205207.3159683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1728205207.3039682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1728205207.3279681
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_compression.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1728205207.4119682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1728205207.4119682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1728205207.3319683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1728205207.3039682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/handlers.py first seen with mtime 1728168885.0
File /workspace/roleta/templates/aboutus.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/admin_add_products.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/admin_base.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/admin_dashboard.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/admin_dashboard_cards.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/admin_products.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/admin_update_customer.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/admin_update_product.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/admin_view_booking.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/adminlogin.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/cart.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/contactus.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/contactussuccess.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/customer_address.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/customer_base.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/customer_home.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/customer_navbar.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/customerlogin.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/customersignup.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/download_invoice.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/edit_profile.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/feedback_sent.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/footer.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/homebase.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/logout.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/my_order.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/my_profile.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/navbar.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/payment.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/payment_success.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/update_order.html first seen with mtime 1728204902.8237224
File /workspace/roleta/templates/view_customer.html first seen with mtime 1728204902.8277223
File /workspace/roleta/templates/view_feedback.html first seen with mtime 1728204902.8277223
File /workspace/roleta/templates/roleta first seen with mtime 1728210518.207715
File /workspace/roleta/templates/roleta/index.html first seen with mtime 1728210816.2549708
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/roleta/templates with glob **/*.
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1728205206.4079688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1728205207.3079681
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/logging/config.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1728205207.3239682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1728205207.4119682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1728205207.0799685
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/traceback.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1728205207.311968
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1728205206.2559688
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/multipart.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1728205207.3599682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1728205207.3279681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1728205207.3999681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1728205207.3519683
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/hmac.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/base.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1728205207.4159682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1728205207.4159682
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1728205206.2559688
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/textwrap.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1728205206.2559688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1728205207.3079681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1728205206.4039688
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1728205206.2519689
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1728205207.3079681
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1728205207.3959682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1728205207.3519683
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/mimetypes.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1728205207.0799685
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1728205207.3559682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1728205207.3599682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/errors.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1728205206.5239687
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/pathlib.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1728205207.3159683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1728205206.4039688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1728205207.3319683
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/queue.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1728205207.4119682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1728205207.4119682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1728205206.5239687
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/socket.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1728205207.3639681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1728205207.4119682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/locale.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_csv.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /workspace/roleta/roleta/settings.py first seen with mtime 1728213449.4163673
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1728205207.3599682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/token.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1728205207.3919683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1728205207.4119682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_pickle.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/inspect.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1728205207.3039682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1728205207.3199682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1728205207.4199681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1728205207.3079681
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/parser.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/constants.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1728205206.7559686
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1728205207.403968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/handlers.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1728205207.311968
File /workspace/.pip-modules/lib/python3.12/site-packages/widget_tweaks/__init__.py first seen with mtime 1728205359.3998604
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1728205207.4199681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1728205207.311968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/message.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1728205207.4159682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1728205207.387968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1728205206.2519689
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/headerregistry.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/dataclasses.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_parseaddr.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/timeouts.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1728205206.5239687
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/base64.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/select.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/header.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1728205207.423968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/sysconfig.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/streams.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1728205207.0799685
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1728205207.403968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1728205206.5239687
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/queues.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1728205207.403968
